Attaching to daoob_api, daoob_nginx, daoob_postgres
daoob_postgres  | 
daoob_postgres  | PostgreSQL Database directory appears to contain a database; Skipping initialization
daoob_postgres  | 
daoob_postgres  | 2025-06-13 18:28:24.078 UTC [1] LOG:  starting PostgreSQL 15.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
daoob_postgres  | 2025-06-13 18:28:24.080 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
daoob_postgres  | 2025-06-13 18:28:24.082 UTC [1] LOG:  listening on IPv6 address "::", port 5432
daoob_postgres  | 2025-06-13 18:28:24.087 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
daoob_postgres  | 2025-06-13 18:28:24.090 UTC [27] LOG:  database system was shut down at 2025-06-13 18:28:16 UTC
daoob_postgres  | 2025-06-13 18:28:24.102 UTC [1] LOG:  database system is ready to accept connections
daoob_nginx     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
daoob_nginx     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
daoob_nginx     | 2025/06/13 18:28:35 [emerg] 1#1: invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx     | nginx: [emerg] invalid value "must-revalidate" in /etc/nginx/nginx.conf:28
daoob_nginx exited with code 0
daoob_nginx     | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
daoob_nginx     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
daoob_nginx     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
daoob_nginx     | /docker-entrypoint.sh: Configuration complete; ready for start up
